Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
vernier = 0.00304968
Gmin = 6.99159e-31
vernier = 0.00406624
Gmin = 6.9297e-31
vernier = 0.00542165
vernier = 0.00271083
vernier = 0.00361443
Gmin = 6.8868e-31
vernier = 0.00481924
Gmin = 6.81257e-31
vernier = 0.00642566
vernier = 0.00321283
vernier = 0.00160641
vernier = 0.00214188
Gmin = 6.79163e-31
vernier = 0.00285585
Gmin = 6.74814e-31
vernier = 0.00380779
vernier = 0.00507706
Gmin = 6.67577e-31
vernier = 0.00676941
vernier = 0.0033847
vernier = 0.00169235
Gmin = 6.64479e-31
vernier = 0.00225647
vernier = 0.00300862
Gmin = 6.60246e-31
vernier = 0.0040115
vernier = 0.00534866
vernier = 0.00267433
Gmin = 6.553e-31
vernier = 0.00356577
Gmin = 6.50211e-31
vernier = 0.00475436
vernier = 0.00633915
vernier = 0.00316958
vernier = 0.00158479
Gmin = 6.45018e-31
vernier = 0.00211305
Gmin = 6.42044e-31
vernier = 0.0028174
vernier = 0.00375653
Gmin = 6.37203e-31
vernier = 0.00500871
vernier = 0.00250435
Gmin = 6.33426e-31
vernier = 0.00333914
vernier = 0.00445218
Gmin = 6.27464e-31
vernier = 0.00593624
vernier = 0.00296812
vernier = 0.00395749
Gmin = 6.23136e-31
vernier = 0.00527666
vernier = 0.00263833
Gmin = 6.18837e-31
vernier = 0.00351777
vernier = 0.00469036
Gmin = 6.13331e-31
vernier = 0.00625381
vernier = 0.0031269
vernier = 0.00156345
Gmin = 6.09747e-31
vernier = 0.0020846
vernier = 0.00277947
Gmin = 6.06526e-31
vernier = 0.00370596
Gmin = 6.01492e-31
vernier = 0.00494128
vernier = 0.00247064
vernier = 0.00123532
vernier = 0.00164709
Gmin = 6.0007e-31
vernier = 0.00219612
Gmin = 5.97113e-31
vernier = 0.00292816
vernier = 0.00390421
Gmin = 5.92181e-31
vernier = 0.00520562
vernier = 0.00260281
vernier = 0.00347041
Gmin = 5.88597e-31
vernier = 0.00462721
Gmin = 5.82672e-31
vernier = 0.00616962
vernier = 0.00308481
vernier = 0.00411308
Gmin = 5.7857e-31
vernier = 0.0054841
vernier = 0.00274205
Gmin = 5.74619e-31
vernier = 0.00365607
vernier = 0.00487475
Gmin = 5.69003e-31
vernier = 0.00649967
vernier = 0.00324984
Gmin = 5.64631e-31
vernier = 0.00433311
vernier = 0.00577748
vernier = 0.00288874
Gmin = 5.60165e-31
vernier = 0.00385165
vernier = 0.00513554
Gmin = 5.55022e-31
vernier = 0.00256777
vernier = 0.00342369
Gmin = 5.52062e-31
vernier = 0.00456492
vernier = 0.00608656
vernier = 0.00304328
Gmin = 5.47359e-31
vernier = 0.0040577
Gmin = 5.42525e-31
vernier = 0.00541027
vernier = 0.00270514
vernier = 0.00360685
Gmin = 5.39173e-31
vernier = 0.00480913
Gmin = 5.33374e-31
vernier = 0.00641217
vernier = 0.00320608
vernier = 0.00160304
vernier = 0.00213739
Gmin = 5.31738e-31
vernier = 0.00284985
Gmin = 5.2834e-31
vernier = 0.0037998
vernier = 0.0050664
Gmin = 5.22685e-31
vernier = 0.0067552
vernier = 0.0033776
vernier = 0.0016888
Gmin = 5.20265e-31
vernier = 0.00225173
vernier = 0.00300231
Gmin = 5.16957e-31
vernier = 0.00400308
vernier = 0.00533743
vernier = 0.00266872
Gmin = 5.13093e-31
vernier = 0.00355829
Gmin = 5.09117e-31
vernier = 0.00474438
vernier = 0.00632584
vernier = 0.00316292
vernier = 0.00158146
Gmin = 5.05059e-31
vernier = 0.00210861
Gmin = 5.02735e-31
vernier = 0.00281148
vernier = 0.00374865
Gmin = 4.98953e-31
vernier = 0.00499819
vernier = 0.0024991
Gmin = 4.96001e-31
vernier = 0.00333213
vernier = 0.00444284
Gmin = 4.91343e-31
vernier = 0.00592378
vernier = 0.00296189
vernier = 0.00394919
Gmin = 4.8796e-31
vernier = 0.00526558
vernier = 0.00263279
Gmin = 4.84601e-31
vernier = 0.00351038
vernier = 0.00468051
Gmin = 4.80298e-31
vernier = 0.00624068
vernier = 0.00312034
vernier = 0.00156017
Gmin = 4.77498e-31
vernier = 0.00208023
vernier = 0.00277363
Gmin = 4.74981e-31
vernier = 0.00369818
Gmin = 4.71046e-31
vernier = 0.0049309
vernier = 0.00246545
vernier = 0.00328727
Gmin = 4.68442e-31
vernier = 0.00438302
vernier = 0.00584403
Gmin = 4.63551e-31
vernier = 0.00292201
vernier = 0.00146101
vernier = 0.000730504
vernier = 0.000974005
Gmin = 4.63579e-31
vernier = 0.00129867
Gmin = 4.62226e-31
vernier = 0.00173156
vernier = 0.000865782
vernier = 0.00115438
Gmin = 4.61327e-31
vernier = 0.00153917
vernier = 0.00205222
Gmin = 4.59629e-31
vernier = 0.00273629
Gmin = 4.56887e-31
vernier = 0.00364839
vernier = 0.00486452
Gmin = 4.52431e-31
vernier = 0.00648603
vernier = 0.00324301
Gmin = 4.48962e-31
vernier = 0.00432402
vernier = 0.00576535
vernier = 0.00288268
Gmin = 4.45418e-31
vernier = 0.00384357
vernier = 0.00512476
Gmin = 4.41338e-31
vernier = 0.00256238
vernier = 0.0034165
Gmin = 4.38989e-31
vernier = 0.00455534
vernier = 0.00607378
vernier = 0.00303689
Gmin = 4.35257e-31
vernier = 0.00404919
Gmin = 4.3142e-31
vernier = 0.00539891
vernier = 0.00269946
vernier = 0.00359927
Gmin = 4.28761e-31
vernier = 0.00479903
Gmin = 4.24159e-31
vernier = 0.00639871
vernier = 0.00319935
vernier = 0.00159968
vernier = 0.0021329
Gmin = 4.2286e-31
vernier = 0.00284387
Gmin = 4.20164e-31
vernier = 0.00379182
vernier = 0.00505576
vernier = 0.00252788
Gmin = 4.17255e-31
vernier = 0.00337051
vernier = 0.00449401
Gmin = 4.139e-31
vernier = 0.00599201
vernier = 0.00299601
vernier = 0.001498
Gmin = 4.11275e-31
vernier = 0.00199734
vernier = 0.00266312
Gmin = 4.09312e-31
vernier = 0.00355082
Gmin = 4.06146e-31
vernier = 0.00473442
vernier = 0.00631256
vernier = 0.00315628
vernier = 0.00157814
Gmin = 4.02916e-31
vernier = 0.00210419
Gmin = 4.01066e-31
vernier = 0.00280558
vernier = 0.00374078
Gmin = 3.98055e-31
vernier = 0.0049877
vernier = 0.00249385
Gmin = 3.95705e-31
vernier = 0.00332513
vernier = 0.00443351
Gmin = 3.91996e-31
vernier = 0.00591134
vernier = 0.00295567
vernier = 0.00147784
Gmin = 3.90407e-31
vernier = 0.00197045
vernier = 0.00262726
Gmin = 3.88234e-31
vernier = 0.00350302
vernier = 0.00467069
Gmin = 3.84794e-31
vernier = 0.00622758
vernier = 0.00311379
vernier = 0.0015569
Gmin = 3.82556e-31
vernier = 0.00207586
vernier = 0.00276781
Gmin = 3.80543e-31
vernier = 0.00369042
Gmin = 3.77398e-31
vernier = 0.00492055
vernier = 0.00246028
vernier = 0.00123014
vernier = 0.00164018
Gmin = 3.76509e-31
vernier = 0.00218691
Gmin = 3.74661e-31
vernier = 0.00291588
vernier = 0.00388784
Gmin = 3.7158e-31
vernier = 0.00518379
vernier = 0.00259189
vernier = 0.00129595
Gmin = 3.70259e-31
vernier = 0.00172793
vernier = 0.0023039
Gmin = 3.68451e-31
vernier = 0.00307187
vernier = 0.00409583
Gmin = 3.65586e-31
vernier = 0.0054611
vernier = 0.00273055
Gmin = 3.631e-31
vernier = 0.00364073
vernier = 0.00485431
Gmin = 3.59567e-31
vernier = 0.00647241
vernier = 0.00323621
vernier = 0.0016181
Gmin = 3.57682e-31
vernier = 0.00215747
vernier = 0.00287663
Gmin = 3.55614e-31
vernier = 0.0038355
vernier = 0.005114
Gmin = 3.52363e-31
vernier = 0.00681866
vernier = 0.00340933
vernier = 0.00170467
Gmin = 3.49821e-31
vernier = 0.00227289
vernier = 0.00303052
Gmin = 3.47922e-31
vernier = 0.00404069
Gmin = 3.44861e-31
vernier = 0.00538758
vernier = 0.00269379
vernier = 0.00359172
Gmin = 3.4274e-31
vernier = 0.00478896
Gmin = 3.39069e-31
vernier = 0.00638528
vernier = 0.00319264
vernier = 0.00159632
vernier = 0.00212842
Gmin = 3.38033e-31
vernier = 0.0028379
Gmin = 3.35882e-31
vernier = 0.00378386
vernier = 0.00504515
vernier = 0.00252258
Gmin = 3.33561e-31
vernier = 0.00336343
vernier = 0.00448458
Gmin = 3.30885e-31
vernier = 0.00597943
vernier = 0.00298972
Gmin = 3.283e-31
vernier = 0.00398629
vernier = 0.00531505
vernier = 0.00265752
Gmin = 3.25856e-31
vernier = 0.00354337
Gmin = 3.23341e-31
vernier = 0.00472449
vernier = 0.00629931
vernier = 0.00314966
Gmin = 3.20523e-31
vernier = 0.00419954
Gmin = 3.1751e-31
vernier = 0.00559939
vernier = 0.00279969
vernier = 0.00139985
vernier = 0.00186646
vernier = 0.000933231
Gmin = 3.16955e-31
vernier = 0.00124431
Gmin = 3.16093e-31
vernier = 0.00165908
vernier = 0.0022121
Gmin = 3.14688e-31
vernier = 0.00294947
vernier = 0.00393262
Gmin = 3.12472e-31
vernier = 0.0052435
vernier = 0.00262175
Gmin = 3.1033e-31
vernier = 0.00349566
vernier = 0.00466088
Gmin = 3.07587e-31
vernier = 0.00621451
vernier = 0.00310725
vernier = 0.00155363
Gmin = 3.05801e-31
vernier = 0.0020715
vernier = 0.002762
Gmin = 3.04195e-31
vernier = 0.00368267
Gmin = 3.01686e-31
vernier = 0.00491022
vernier = 0.00245511
vernier = 0.00122756
vernier = 0.00163674
Gmin = 3.00977e-31
vernier = 0.00218232
Gmin = 2.99503e-31
vernier = 0.00290976
vernier = 0.00387968
Gmin = 2.97045e-31
vernier = 0.0051729
vernier = 0.00258645
vernier = 0.0034486
Gmin = 2.95259e-31
vernier = 0.00459813
Gmin = 2.92305e-31
vernier = 0.00613084
vernier = 0.00306542
vernier = 0.00408723
Gmin = 2.9026e-31
vernier = 0.00544964
vernier = 0.00272482
Gmin = 2.8829e-31
vernier = 0.00363309
vernier = 0.00484412
Gmin = 2.85491e-31
vernier = 0.00645882
vernier = 0.00322941
vernier = 0.00161471
Gmin = 2.83997e-31
vernier = 0.00215294
vernier = 0.00287059
Gmin = 2.82359e-31
vernier = 0.00382745
vernier = 0.00510326
Gmin = 2.79783e-31
vernier = 0.00255163
vernier = 0.00340217
Gmin = 2.783e-31
vernier = 0.00453623
vernier = 0.00604831
vernier = 0.00302415
Gmin = 2.75944e-31
vernier = 0.0040322
Gmin = 2.73522e-31
vernier = 0.00537627
vernier = 0.00268814
vernier = 0.00358418
Gmin = 2.71843e-31
vernier = 0.00477891
Gmin = 2.68937e-31
vernier = 0.00637187
vernier = 0.00318594
vernier = 0.00159297
vernier = 0.00212396
Gmin = 2.68118e-31
vernier = 0.00283194
Gmin = 2.66415e-31
vernier = 0.00377592
vernier = 0.00503456
vernier = 0.00251728
Gmin = 2.64578e-31
vernier = 0.00335637
vernier = 0.00447516
Gmin = 2.6246e-31
vernier = 0.00596688
vernier = 0.00298344
Gmin = 2.60413e-31
vernier = 0.00397792
vernier = 0.00530389
vernier = 0.00265195
Gmin = 2.58479e-31
vernier = 0.00353593
Gmin = 2.56488e-31
vernier = 0.00471457
vernier = 0.00628609
vernier = 0.00314304
vernier = 0.00157152
Gmin = 2.54457e-31
vernier = 0.00209536
Gmin = 2.53294e-31
vernier = 0.00279382
vernier = 0.00372509
Gmin = 2.514e-31
vernier = 0.00496678
vernier = 0.00248339
Gmin = 2.49922e-31
vernier = 0.00331119
vernier = 0.00441492
Gmin = 2.47589e-31
vernier = 0.00588655
vernier = 0.00294328
vernier = 0.00392437
Gmin = 2.45896e-31
vernier = 0.00523249
vernier = 0.00261624
Gmin = 2.44213e-31
vernier = 0.00348832
vernier = 0.0046511
Gmin = 2.42059e-31
vernier = 0.00620146
vernier = 0.00310073
Gmin = 2.4019e-31
vernier = 0.00413431
vernier = 0.00551241
vernier = 0.0027562
vernier = 0.0013781
Gmin = 2.38521e-31
vernier = 0.00183747
vernier = 0.000918735
Gmin = 2.37947e-31
vernier = 0.00122498
vernier = 0.00163331
Gmin = 2.37207e-31
vernier = 0.00217774
Gmin = 2.36048e-31
vernier = 0.00290365
vernier = 0.00387153
Gmin = 2.34115e-31
vernier = 0.00516205
vernier = 0.00258102
vernier = 0.00344136
Gmin = 2.3271e-31
vernier = 0.00458848
Gmin = 2.30387e-31
vernier = 0.00611798
vernier = 0.00305899
vernier = 0.00152949
vernier = 0.00203932
Gmin = 2.29567e-31
vernier = 0.0027191
Gmin = 2.28205e-31
vernier = 0.00362546
vernier = 0.00483395
Gmin = 2.25994e-31
vernier = 0.00644527
vernier = 0.00322263
vernier = 0.00161132
Gmin = 2.24814e-31
vernier = 0.00214842
vernier = 0.00286456
Gmin = 2.2352e-31
vernier = 0.00381941
vernier = 0.00509255
Gmin = 2.21485e-31
vernier = 0.00254628
vernier = 0.00127314
vernier = 0.00169752
Gmin = 2.21133e-31
vernier = 0.00226335
vernier = 0.00301781
Gmin = 2.19937e-31
vernier = 0.00402374
Gmin = 2.18011e-31
vernier = 0.00536499
vernier = 0.00268249
vernier = 0.00357666
Gmin = 2.16675e-31
vernier = 0.00476887
Gmin = 2.14364e-31
vernier = 0.0063585
vernier = 0.00317925
vernier = 0.00158962
vernier = 0.0021195
Gmin = 2.13712e-31
vernier = 0.002826
Gmin = 2.12358e-31
vernier = 0.00376799
vernier = 0.00502399
vernier = 0.002512
Gmin = 2.10897e-31
vernier = 0.00334933
vernier = 0.00446577
Gmin = 2.09212e-31
vernier = 0.00595436
vernier = 0.00297718
Gmin = 2.07584e-31
vernier = 0.00396957
vernier = 0.00529276
Gmin = 2.05501e-31
vernier = 0.00705701
vernier = 0.0035285
vernier = 0.00176425
Gmin = 2.04147e-31
vernier = 0.00235234
vernier = 0.00313645
Gmin = 2.0293e-31
vernier = 0.00418193
Gmin = 2.01031e-31
vernier = 0.0055759
vernier = 0.00278795
vernier = 0.00139398
vernier = 0.00185863
vernier = 0.000929317
Gmin = 2.00681e-31
vernier = 0.00123909
Gmin = 2.00138e-31
vernier = 0.00165212
vernier = 0.00220282
Gmin = 1.99251e-31
vernier = 0.0029371
vernier = 0.00391613
Gmin = 1.97855e-31
vernier = 0.0052215
vernier = 0.00261075
Gmin = 1.96504e-31
vernier = 0.003481
vernier = 0.00464133
Gmin = 1.94774e-31
vernier = 0.00618844
vernier = 0.00309422
vernier = 0.00154711
Gmin = 1.93647e-31
vernier = 0.00206281
vernier = 0.00275042
Gmin = 1.92635e-31
vernier = 0.00366722
Gmin = 1.91053e-31
vernier = 0.00488963
vernier = 0.00651951
vernier = 0.00325975
Gmin = 1.89349e-31
vernier = 0.00434634
vernier = 0.00579511
Gmin = 1.87388e-31
vernier = 0.00289756
vernier = 0.00386341
Gmin = 1.86261e-31
vernier = 0.00515121
vernier = 0.0025756
vernier = 0.00343414
Gmin = 1.85145e-31
vernier = 0.00457885
Gmin = 1.83301e-31
vernier = 0.00610513
vernier = 0.00305257
vernier = 0.00407009
Gmin = 1.82024e-31
vernier = 0.00542678
vernier = 0.00271339
Gmin = 1.80794e-31
vernier = 0.00361785
vernier = 0.0048238
Gmin = 1.79045e-31
vernier = 0.00643174
vernier = 0.00321587
vernier = 0.00160793
Gmin = 1.78113e-31
vernier = 0.00214391
vernier = 0.00285855
Gmin = 1.7709e-31
vernier = 0.0038114
vernier = 0.00508186
Gmin = 1.75481e-31
vernier = 0.00254093
vernier = 0.00338791
Gmin = 1.74555e-31
vernier = 0.00451721
vernier = 0.00602294
vernier = 0.00301147
Gmin = 1.73083e-31
vernier = 0.00401529
Gmin = 1.7157e-31
vernier = 0.00535372
vernier = 0.00267686
vernier = 0.00356915
Gmin = 1.70521e-31
vernier = 0.00475886
Gmin = 1.68706e-31
vernier = 0.00634515
vernier = 0.00317257
vernier = 0.00158629
vernier = 0.00211505
Gmin = 1.68194e-31
vernier = 0.00282006
Gmin = 1.67131e-31
vernier = 0.00376009
vernier = 0.00501345
vernier = 0.00250672
Gmin = 1.65983e-31
vernier = 0.0033423
vernier = 0.00445639
Gmin = 1.6466e-31
vernier = 0.00594186
vernier = 0.00297093
Gmin = 1.63381e-31
vernier = 0.00396124
vernier = 0.00528165
Gmin = 1.61745e-31
vernier = 0.0070422
vernier = 0.0035211
vernier = 0.00176055
Gmin = 1.60682e-31
vernier = 0.0023474
vernier = 0.00312986
Gmin = 1.59726e-31
vernier = 0.00417315
Gmin = 1.58234e-31
vernier = 0.0055642
vernier = 0.0027821
vernier = 0.00139105
vernier = 0.00185473
vernier = 0.000927366
Gmin = 1.57959e-31
vernier = 0.00123649
Gmin = 1.57533e-31
vernier = 0.00164865
vernier = 0.0021982
Gmin = 1.56836e-31
vernier = 0.00293093
vernier = 0.00390791
Gmin = 1.55739e-31
vernier = 0.00521054
vernier = 0.00260527
Gmin = 1.54678e-31
vernier = 0.00347369
vernier = 0.00463159
Gmin = 1.53319e-31
vernier = 0.00617545
vernier = 0.00308773
Gmin = 1.52141e-31
vernier = 0.00411697
vernier = 0.00548929
vernier = 0.00274464
Gmin = 1.50985e-31
vernier = 0.00365953
Gmin = 1.49747e-31
vernier = 0.00487937
vernier = 0.00650582
vernier = 0.00325291
Gmin = 1.48414e-31
vernier = 0.00433721
vernier = 0.00578295
Gmin = 1.46881e-31
vernier = 0.00289147
vernier = 0.0038553
Gmin = 1.45999e-31
vernier = 0.0051404
vernier = 0.0025702
vernier = 0.00342693
Gmin = 1.45126e-31
vernier = 0.00456924
Gmin = 1.43684e-31
vernier = 0.00609232
vernier = 0.00304616
vernier = 0.00406154
Gmin = 1.42685e-31
vernier = 0.00541539
vernier = 0.00270769
Gmin = 1.41722e-31
vernier = 0.00361026
vernier = 0.00481368
Gmin = 1.40355e-31
vernier = 0.00641823
vernier = 0.00320912
vernier = 0.00160456
Gmin = 1.39625e-31
vernier = 0.00213941
vernier = 0.00285255
Gmin = 1.38825e-31
vernier = 0.0038034
vernier = 0.00507119
Gmin = 1.37566e-31
vernier = 0.00676159
vernier = 0.00338079
Gmin = 1.36351e-31
vernier = 0.00450772
vernier = 0.0060103
vernier = 0.00300515
Gmin = 1.35204e-31
vernier = 0.00400686
Gmin = 1.34025e-31
vernier = 0.00534248
vernier = 0.00267124
vernier = 0.00356166
Gmin = 1.33207e-31
vernier = 0.00474887
Gmin = 1.31792e-31
vernier = 0.00633183
vernier = 0.00316591
vernier = 0.00158296
vernier = 0.00211061
Gmin = 1.31393e-31
vernier = 0.00281414
Gmin = 1.30564e-31
vernier = 0.00375219
vernier = 0.00500292
vernier = 0.00250146
Gmin = 1.29669e-31
vernier = 0.00333528
vernier = 0.00444704
Gmin = 1.28638e-31
vernier = 0.00592938
vernier = 0.00296469
Gmin = 1.27641e-31
vernier = 0.00395292
vernier = 0.00527056
vernier = 0.00263528
Gmin = 1.26699e-31
vernier = 0.00351371
Gmin = 1.25729e-31
vernier = 0.00468494
vernier = 0.00624659
vernier = 0.00312329
vernier = 0.00156165
Gmin = 1.2474e-31
vernier = 0.00208219
Gmin = 1.24173e-31
vernier = 0.00277626
vernier = 0.00370168
Gmin = 1.2325e-31
vernier = 0.00493557
vernier = 0.00246778
Gmin = 1.2253e-31
vernier = 0.00329038
vernier = 0.00438717
Gmin = 1.21394e-31
vernier = 0.00584956
vernier = 0.00292478
vernier = 0.00389971
Gmin = 1.20569e-31
vernier = 0.00519961
vernier = 0.0025998
Gmin = 1.19749e-31
vernier = 0.0034664
vernier = 0.00462187
Gmin = 1.18699e-31
vernier = 0.00616249
vernier = 0.00308125
Gmin = 1.17789e-31
vernier = 0.00410833
vernier = 0.00547777
vernier = 0.00273888
Gmin = 1.16895e-31
vernier = 0.00365184
Gmin = 1.15939e-31
vernier = 0.00486912
vernier = 0.00649216
vernier = 0.00324608
Gmin = 1.14909e-31
vernier = 0.00432811
vernier = 0.00577081
Gmin = 1.13725e-31
vernier = 0.0028854
vernier = 0.0038472
Gmin = 1.13043e-31
vernier = 0.00512961
vernier = 0.0025648
vernier = 0.00341974
Gmin = 1.12369e-31
vernier = 0.00455965
Gmin = 1.11254e-31
vernier = 0.00607953
vernier = 0.00303976
vernier = 0.00405302
Gmin = 1.10482e-31
vernier = 0.00540402
vernier = 0.00270201
Gmin = 1.09739e-31
vernier = 0.00360268
vernier = 0.00480357
Gmin = 1.08682e-31
vernier = 0.00640476
vernier = 0.00320238
vernier = 0.00160119
Gmin = 1.08118e-31
vernier = 0.00213492
vernier = 0.00284656
Gmin = 1.075e-31
vernier = 0.00379541
vernier = 0.00506055
Gmin = 1.06527e-31
vernier = 0.0067474
vernier = 0.0033737
vernier = 0.00168685
Gmin = 1.05767e-31
vernier = 0.00224913
vernier = 0.00299884
Gmin = 1.05198e-31
vernier = 0.00399845
Gmin = 1.04283e-31
vernier = 0.00533127
vernier = 0.00266563
vernier = 0.00355418
Gmin = 1.03648e-31
vernier = 0.0047389
Gmin = 1.02549e-31
vernier = 0.00631854
vernier = 0.00315927
vernier = 0.00157963
vernier = 0.00210618
Gmin = 1.02239e-31
vernier = 0.00280824
Gmin = 1.01595e-31
vernier = 0.00374432
vernier = 0.00499242
vernier = 0.00249621
Gmin = 1.00901e-31
vernier = 0.00332828
vernier = 0.0044377
Gmin = 1.001e-31
Terminal Gmin changed to 1e-32
vernier = 0.00221885
vernier = 0.00110943
vernier = 0.00147923
Gmin = 9.99241e-32
vernier = 0.00197231
Gmin = 9.9494e-32
vernier = 0.00262975
vernier = 0.00350633
Gmin = 9.87935e-32
vernier = 0.00467511
vernier = 0.00623347
Gmin = 9.76938e-32
vernier = 0.00311674
vernier = 0.00155837
vernier = 0.00207782
Gmin = 9.75036e-32
vernier = 0.00277043
vernier = 0.00369391
Gmin = 9.68588e-32
vernier = 0.00492521
Gmin = 9.58214e-32
vernier = 0.00656694
vernier = 0.00328347
vernier = 0.00164174
vernier = 0.00218898
Gmin = 9.54552e-32
vernier = 0.00291864
Gmin = 9.48479e-32
vernier = 0.00389152
vernier = 0.00518869
vernier = 0.00259435
vernier = 0.00129717
Gmin = 9.42274e-32
vernier = 0.00172956
Gmin = 9.38716e-32
vernier = 0.00230608
vernier = 0.00307478
Gmin = 9.32918e-32
vernier = 0.0040997
vernier = 0.00546627
Gmin = 9.23804e-32
vernier = 0.00273313
vernier = 0.00364418
Gmin = 9.18561e-32
vernier = 0.0048589
vernier = 0.00647854
vernier = 0.00323927
Gmin = 9.10235e-32
vernier = 0.00431902
Gmin = 9.0168e-32
vernier = 0.00575869
vernier = 0.00287935
vernier = 0.00383913
Gmin = 8.95752e-32
vernier = 0.00511884
Gmin = 8.85501e-32
vernier = 0.00682511
vernier = 0.00341256
vernier = 0.00170628
vernier = 0.00227504
Gmin = 8.8261e-32
vernier = 0.00303338
Gmin = 8.76609e-32
vernier = 0.00404451
vernier = 0.00539268
vernier = 0.00269634
Gmin = 8.70136e-32
vernier = 0.00359512
vernier = 0.00479349
Gmin = 8.62677e-32
vernier = 0.00639132
vernier = 0.00319566
vernier = 0.00159783
Gmin = 8.56841e-32
vernier = 0.00213044
vernier = 0.00284058
Gmin = 8.5248e-32
vernier = 0.00378744
Gmin = 8.4545e-32
vernier = 0.00504992
vernier = 0.00252496
vernier = 0.00336662
Gmin = 8.40573e-32
vernier = 0.00448882
Gmin = 8.32131e-32
vernier = 0.00598509
vernier = 0.00299255
vernier = 0.00149627
vernier = 0.00199503
Gmin = 8.29748e-32
vernier = 0.00266004
Gmin = 8.24799e-32
vernier = 0.00354672
vernier = 0.00472896
Gmin = 8.16556e-32
vernier = 0.00630527
vernier = 0.00315264
vernier = 0.00157632
Gmin = 8.13025e-32
vernier = 0.00210176
vernier = 0.00280234
Gmin = 8.082e-32
vernier = 0.00373646
vernier = 0.00498194
vernier = 0.00249097
Gmin = 8.0256e-32
vernier = 0.00332129
Gmin = 7.96752e-32
vernier = 0.00442839
vernier = 0.00590452
vernier = 0.00295226
Gmin = 7.9024e-32
vernier = 0.00393634
Gmin = 7.83275e-32
vernier = 0.00524846
vernier = 0.00262423
vernier = 0.00349897
Gmin = 7.78666e-32
vernier = 0.00466529
vernier = 0.00622039
Gmin = 7.70016e-32
vernier = 0.00311019
vernier = 0.0015551
vernier = 0.00207346
Gmin = 7.6852e-32
vernier = 0.00276462
vernier = 0.00368615
Gmin = 7.63448e-32
vernier = 0.00491487
vernier = 0.00245743
Gmin = 7.58541e-32
vernier = 0.00327658
vernier = 0.00436877
Gmin = 7.52253e-32
vernier = 0.00582503
vernier = 0.00291251
vernier = 0.00145626
Gmin = 7.48158e-32
vernier = 0.00194167
vernier = 0.0025889
Gmin = 7.44476e-32
vernier = 0.00345186
Gmin = 7.38719e-32
vernier = 0.00460249
vernier = 0.00613665
vernier = 0.00306832
Gmin = 7.32515e-32
vernier = 0.0040911
vernier = 0.00545479
Gmin = 7.25374e-32
vernier = 0.0027274
vernier = 0.00363653
Gmin = 7.21265e-32
vernier = 0.0048487
vernier = 0.00646494
vernier = 0.00323247
